1	1.00284
1	1.00318
1	1.00326
1	1.00334
1	1.00342
1	1.00372
1	1.00385
1	1.00393
1	1.00401
1	1.00424
1	1.00454
1	1.00512
1	1.00523
1	1.0056
1	1.00568
1	1.00582
1	1.00612
1	1.00641
1	1.00658
1	1.007
1	1.00715
1	1.00723
1	1.0076
1	1.00768
1	1.00777
1	1.00785
1	1.00812
1	1.00823
1	1.00835
1	1.00896
1	1.00905
1	1.00944
1	1.00952
1	1.00961
1	1.00978
1	1.01002
1	1.0101
1	1.0103
1	1.01039
1	1.01054
1	1.01098
1	1.01106
1	1.01114
1	1.01123
1	1.01155
1	1.01163
1	1.01175
1	1.01274
1	1.01326
1	1.01344
1	1.01395
1	1.01404
1	1.01412
1	1.01463
1	1.01471
1	1.01479
1	1.01526
1	1.01558
1	1.01595
1	1.0161
1	1.01618
1	1.01636
1	1.01647
1	1.01665
1	1.01695
1	1.01745
1	1.01757
1	1.01796
1	1.01804
1	1.01813
1	1.01821
1	1.01849
1	1.01857
1	1.01866
1	1.01918
1	1.01957
1	1.01967
1	1.02008
1	1.02026
1	1.02056
1	1.02081
1	1.02089
1	1.02107
1	1.02133
1	1.02141
1	1.02179
1	1.02206
1	1.02214
1	1.02238
1	1.02257
1	1.02265
1	1.02308
1	1.0234
1	1.02354
1	1.02362
1	1.02391
1	1.02413
1	1.02429
1	1.0245
1	1.0248
1	1.02501
1	1.02548
1	1.02557
1	1.02579
1	1.02587
0	1.02607
1	1.02616
1	1.02624
1	1.02637
1	1.02645
1	1.02673
1	1.02739
1	1.02763
1	1.02793
1	1.02802
0	1.0281
1	1.02818
1	1.02826
1	1.02847
1	1.02855
1	1.02863
1	1.02906
1	1.02914
1	1.02957
1	1.02965
1	1.02973
1	1.03008
1	1.03043
1	1.03084
1	1.03102
1	1.03135
1	1.03159
0	1.03168
1	1.03187
1	1.03211
0	1.03221
1	1.03238
1	1.03246
1	1.03289
1	1.03297
0	1.03305
1	1.03315
1	1.0334
