1	1.00318
1	1.00382
1	1.0039
1	1.00398
1	1.00454
1	1.00462
1	1.0047
1	1.00508
1	1.00523
1	1.00582
1	1.0059
1	1.00626
1	1.00641
1	1.00658
1	1.007
1	1.00708
1	1.00717
1	1.00765
1	1.00823
1	1.00896
1	1.00905
1	1.00944
1	1.00955
1	1.01003
1	1.01012
1	1.01021
1	1.01039
1	1.01098
1	1.01106
1	1.0113
1	1.01159
1	1.01365
1	1.01404
1	1.01412
1	1.01463
1	1.01471
1	1.01479
1	1.01487
1	1.01523
1	1.01587
1	1.01636
1	1.01644
1	1.01695
1	1.01785
1	1.01797
1	1.01856
1	1.01902
1	1.01967
1	1.01975
1	1.02023
1	1.02031
1	1.02085
1	1.0214
1	1.02179
1	1.02238
1	1.02254
1	1.023
1	1.02354
1	1.02372
1	1.02413
1	1.02421
1	1.02548
1	1.02579
1	1.02607
1	1.02637
1	1.02646
1	1.02739
1	1.02763
1	1.02793
1	1.02802
1	1.0281
1	1.02852
1	1.02921
1	1.03043
1	1.03102
1	1.0311
1	1.03162
1	1.03221
1	1.03229
1	1.03293
1	1.03302
1	1.03354
1	1.03379
1	1.03411
1	1.03419
1	1.03441
1	1.03472
1	1.03497
1	1.03505
1	1.03531
1	1.03539
1	1.03598
1	1.03657
1	1.0372
1	1.03748
1	1.03774
1	1.03833
1	1.03841
1	1.0385
1	1.03866
1	1.03898
1	1.03941
1	1.03957
1	1.03965
1	1.03998
1	1.04006
1	1.04074
1	1.04084
1	1.04115
1	1.04133
1	1.04143
1	1.04203
1	1.04212
1	1.04248
1	1.04262
1	1.04307
1	1.04323
1	1.04431
1	1.04439
1	1.04473
1	1.04489
1	1.04497
1	1.04505
1	1.04532
1	1.04549
1	1.04606
1	1.04614
1	1.04622
1	1.0463
1	1.04664
1	1.04673
1	1.04773
1	1.04782
1	1.04795
1	1.04854
1	1.04891
1	1.04899
1	1.04908
1	1.04956
1	1.05008
1	1.05052
1	1.0508
1	1.05111
1	1.05126
1	1.05198
1	1.05283
1	1.05291
1	1.05332
1	1.05344
1	1.05365
1	1.05401
1	1.05424
1	1.05449
1	1.05566
1	1.05574
1	1.0559
1	1.05625
1	1.05642
1	1.0565
1	1.05692
1	1.05725
1	1.05759
1	1.05793
1	1.05831
1	1.05843
1	1.05852
1	1.0589
1	1.05978
1	1.05992
1	1.06036
1	1.06048
1	1.06056
1	1.06121
1	1.06141
1	1.0615
1	1.06165
1	1.062
1	1.06239
1	1.06247
1	1.06268
1	1.06292
1	1.06301
1	1.06351
1	1.06374
1	1.06391
1	1.0649
1	1.06498
1	1.06509
1	1.0652
1	1.06579
1	1.06607
1	1.06625
1	1.06684
1	1.06781
1	1.06854
1	1.06898
1	1.06913
1	1.06953
1	1.06961
1	1.06985
1	1.07013
1	1.07021
1	1.07043
1	1.07071
1	1.07133
1	1.07143
1	1.07151
1	1.07172
1	1.07204
1	1.07231
1	1.07249
1	1.07261
1	1.07297
1	1.07309
1	1.07355
1	1.07366
1	1.07427
1	1.07437
1	1.07496
1	1.07574
1	1.07627
1	1.07635
1	1.07643
1	1.07693
1	1.07705
1	1.07744
1	1.07753
1	1.07761
1	1.07769
1	1.07819
1	1.07863
1	1.07902
1	1.07921
1	1.07936
1	1.07961
1	1.08002
1	1.08061
1	1.08132
1	1.08141
1	1.08191
1	1.08231
1	1.08253
1	1.08275
1	1.0829
1	1.08358
1	1.08393
1	1.08417
1	1.08425
1	1.08503
1	1.0854
1	1.08549
1	1.08562
1	1.08607
1	1.0868
1	1.0869
1	1.08749
1	1.08786
1	1.08798
1	1.08845
1	1.08921
1	1.08942
1	1.08951
1	1.0898
1	1.09001
1	1.09069
1	1.09131
1	1.0914
1	1.09148
1	1.0919
1	1.09206
1	1.09214
1	1.09255
1	1.09278
1	1.09286
0	1.09291
1	1.09294
1	1.09343
2	1.09394
3	1.09446
3	1.09497
3	1.09549
3	1.096
5	1.09652
6	1.09703
7	1.09755
6	1.09806
6	1.09858
7	1.09909
8	1.09961
9	1.10012
8	1.10064
7	1.10115
7	1.10167
8	1.10218
9	1.1027
11	1.10321
12	1.10373
13	1.10424
13	1.10476
12	1.10527
11	1.10579
12	1.1063
12	1.10682
11	1.10733
11	1.10785
13	1.10836
13	1.10888
14	1.10939
15	1.10991
14	1.11042
14	1.11094
17	1.11145
17	1.11197
17	1.11248
16	1.113
16	1.11351
16	1.11403
19	1.11454
19	1.11506
21	1.11557
22	1.11609
24	1.1166
23	1.11712
23	1.11763
24	1.11815
23	1.11866
22	1.11918
23	1.11969
23	1.12021
25	1.12072
26	1.12124
28	1.12175
28	1.12227
29	1.12278
31	1.1233
30	1.12381
30	1.12433
29	1.12484
29	1.12536
29	1.12587
30	1.12639
31	1.1269
31	1.12742
32	1.12793
31	1.12845
31	1.12896
31	1.12948
32	1.12999
33	1.13051
34	1.13102
35	1.13154
36	1.13205
39	1.13257
40	1.13308
40	1.1336
39	1.13411
40	1.13463
41	1.13514
41	1.13566
40	1.13617
41	1.13669
41	1.1372
42	1.13772
42	1.13823
41	1.13875
42	1.13926
43	1.13978
43	1.14029
43	1.14081
42	1.14132
43	1.14184
44	1.14235
46	1.14287
46	1.14338
45	1.1439
47	1.14441
49	1.14493
48	1.14544
49	1.14596
50	1.14647
50	1.14699
50	1.1475
52	1.14802
52	1.14853
53	1.14905
54	1.14956
56	1.15008
57	1.15059
57	1.15111
56	1.15162
56	1.15214
55	1.15265
55	1.15317
56	1.15368
55	1.1542
54	1.15471
56	1.15523
55	1.15574
56	1.15626
56	1.15677
57	1.15729
57	1.1578
56	1.15832
56	1.15883
56	1.15935
56	1.15986
57	1.16038
57	1.16089
58	1.16141
60	1.16192
61	1.16244
63	1.16295
63	1.16347
62	1.16398
61	1.1645
62	1.16501
62	1.16553
61	1.16604
61	1.16656
61	1.16707
61	1.16759
60	1.1681
59	1.16862
60	1.16913
61	1.16965
62	1.17016
61	1.17068
61	1.17119
61	1.17171
60	1.17222
59	1.17274
59	1.17325
58	1.17377
59	1.17428
59	1.1748
60	1.17531
61	1.17583
60	1.17634
60	1.17686
61	1.17737
60	1.17789
62	1.1784
61	1.17892
62	1.17943
61	1.17995
60	1.18046
59	1.18098
59	1.18149
59	1.18201
59	1.18252
61	1.18304
61	1.18355
62	1.18407
61	1.18458
60	1.1851
60	1.18561
59	1.18613
59	1.18664
59	1.18716
58	1.18767
58	1.18819
57	1.1887
57	1.18922
57	1.18973
56	1.19025
55	1.19076
55	1.19128
57	1.19179
57	1.19231
59	1.19282
62	1.19334
61	1.19385
61	1.19437
62	1.19488
61	1.1954
62	1.19591
61	1.19643
62	1.19694
61	1.19746
60	1.19797
60	1.19849
60	1.199
60	1.19952
61	1.20003
62	1.20055
62	1.20106
61	1.20158
61	1.20209
61	1.20261
62	1.20312
61	1.20364
61	1.20415
60	1.20467
62	1.20518
63	1.2057
63	1.20621
64	1.20673
63	1.20724
62	1.20776
61	1.20827
62	1.20879
62	1.2093
64	1.20982
64	1.21033
63	1.21085
63	1.21136
62	1.21188
61	1.21239
61	1.21291
61	1.21342
60	1.21394
62	1.21445
61	1.21497
63	1.21548
62	1.216
62	1.21651
62	1.21703
62	1.21754
61	1.21806
62	1.21857
61	1.21909
61	1.2196
60	1.22012
62	1.22063
61	1.22115
61	1.22166
61	1.22218
60	1.22269
60	1.22321
59	1.22372
61	1.22424
62	1.22475
61	1.22527
61	1.22578
60	1.2263
60	1.22681
61	1.22733
60	1.22784
62	1.22836
63	1.22887
62	1.22939
62	1.2299
61	1.23042
61	1.23093
60	1.23145
60	1.23196
60	1.23248
61	1.23299
61	1.23351
62	1.23402
62	1.23454
62	1.23505
62	1.23557
62	1.23608
62	1.2366
61	1.23711
61	1.23763
60	1.23814
62	1.23866
61	1.23917
60	1.23969
61	1.2402
61	1.24072
60	1.24123
61	1.24175
61	1.24226
62	1.24278
62	1.24329
61	1.24381
61	1.24432
63	1.24484
62	1.24535
62	1.24587
62	1.24638
61	1.2469
61	1.24741
61	1.24793
61	1.24844
60	1.24896
59	1.24947
60	1.24999
60	1.2505
62	1.25102
62	1.25153
62	1.25205
61	1.25256
61	1.25308
61	1.25359
60	1.25411
63	1.25462
62	1.25514
62	1.25565
63	1.25617
62	1.25668
63	1.2572
63	1.25771
63	1.25823
63	1.25874
62	1.25926
63	1.25977
62	1.26029
63	1.2608
62	1.26132
61	1.26183
64	1.26235
63	1.26286
63	1.26338
63	1.26389
62	1.26441
63	1.26492
62	1.26544
63	1.26595
63	1.26647
62	1.26698
61	1.2675
61	1.26801
61	1.26853
62	1.26904
62	1.26956
61	1.27007
62	1.27059
62	1.2711
62	1.27162
63	1.27213
62	1.27265
64	1.27316
63	1.27368
62	1.27419
61	1.27471
61	1.27522
61	1.27574
60	1.27625
60	1.27677
61	1.27728
60	1.2778
