1	1.0028
1	1.00311
1	1.0032
1	1.00328
1	1.00336
1	1.00363
1	1.0038
1	1.00388
1	1.00397
1	1.00411
1	1.00454
1	1.00495
1	1.00523
1	1.00539
1	1.00548
1	1.00582
1	1.0059
1	1.00641
1	1.00658
1	1.00685
1	1.007
1	1.00717
1	1.00727
1	1.00736
1	1.0075
1	1.00765
1	1.00776
1	1.00798
1	1.00823
1	1.00857
1	1.00896
1	1.00906
1	1.00933
1	1.00944
1	1.00955
1	1.00963
1	1.00981
1	1.01003
1	1.01011
1	1.01039
1	1.01051
1	1.01069
1	1.01098
1	1.01106
1	1.01114
1	1.01123
1	1.01159
1	1.01212
1	1.0126
1	1.01276
1	1.01325
1	1.014
1	1.01408
1	1.01417
1	1.01448
1	1.01463
1	1.01471
1	1.01479
1	1.01514
1	1.01527
1	1.01535
1	1.01562
1	1.01579
1	1.01636
1	1.01654
1	1.01666
1	1.01695
1	1.01703
1	1.01711
1	1.01719
1	1.01752
1	1.01768
1	1.01797
1	1.01817
1	1.01854
1	1.01862
1	1.01902
1	1.01947
1	1.01967
1	1.01975
1	1.01983
1	1.01995
1	1.02019
1	1.02027
1	1.02036
1	1.02088
1	1.02096
1	1.02136
1	1.02144
1	1.02179
1	1.02187
1	1.02214
1	1.02233
1	1.02241
1	1.02263
1	1.02298
1	1.02317
1	1.02346
1	1.02354
1	1.02366
1	1.02413
1	1.02421
1	1.02445
1	1.02466
1	1.0248
1	1.02494
1	1.02528
1	1.02548
1	1.02579
1	1.02607
1	1.02616
1	1.02637
1	1.02646
1	1.02655
1	1.02663
1	1.02691
1	1.02703
1	1.02739
1	1.02747
1	1.02755
1	1.02793
1	1.02802
1	1.0281
1	1.02818
1	1.02826
1	1.02843
1	1.02852
1	1.02914
1	1.02963
1	1.02985
1	1.03011
1	1.03034
1	1.03043
1	1.03059
1	1.03068
1	1.03102
1	1.0311
1	1.03119
1	1.03132
1	1.03155
1	1.03164
1	1.0318
1	1.03221
1	1.03262
1	1.03271
1	1.03295
1	1.03311
1	1.03319
1	1.03341
1	1.03354
1	1.0339
1	1.03441
1	1.03472
1	1.0348
1	1.035
1	1.0352
1	1.0353
1	1.03538
1	1.03578
1	1.0359
1	1.03598
1	1.03638
1	1.03657
1	1.03696
1	1.03745
1	1.03774
1	1.03808
1	1.03833
1	1.03856
1	1.03884
0	1.03885
1	1.03898
2	1.03936
5	1.03988
6	1.04039
7	1.04091
10	1.04142
12	1.04194
13	1.04245
14	1.04297
16	1.04348
19	1.044
20	1.04451
22	1.04503
22	1.04554
23	1.04606
25	1.04657
28	1.04709
28	1.0476
29	1.04812
32	1.04863
34	1.04915
36	1.04966
35	1.05018
36	1.05069
38	1.05121
39	1.05172
40	1.05224
40	1.05275
41	1.05327
44	1.05378
44	1.0543
46	1.05481
48	1.05533
51	1.05584
54	1.05636
54	1.05687
55	1.05739
56	1.0579
58	1.05842
60	1.05893
60	1.05945
62	1.05996
64	1.06048
65	1.06099
66	1.06151
66	1.06202
68	1.06254
71	1.06305
74	1.06357
74	1.06408
73	1.0646
73	1.06511
74	1.06563
74	1.06614
74	1.06666
74	1.06717
74	1.06769
76	1.0682
78	1.06872
79	1.06923
81	1.06975
83	1.07026
84	1.07078
85	1.07129
87	1.07181
88	1.07232
89	1.07284
91	1.07335
92	1.07387
94	1.07438
96	1.0749
98	1.07541
98	1.07593
99	1.07644
100	1.07696
102	1.07747
103	1.07799
103	1.0785
105	1.07902
105	1.07953
106	1.08005
109	1.08056
111	1.08108
112	1.08159
114	1.08211
115	1.08262
116	1.08314
117	1.08365
119	1.08417
120	1.08468
122	1.0852
124	1.08571
128	1.08623
128	1.08674
130	1.08726
134	1.08777
135	1.08829
136	1.0888
137	1.08932
140	1.08983
143	1.09035
143	1.09086
144	1.09138
146	1.09189
149	1.09241
149	1.09292
150	1.09344
153	1.09395
154	1.09447
157	1.09498
158	1.0955
159	1.09601
161	1.09653
162	1.09704
164	1.09756
166	1.09807
167	1.09859
168	1.0991
171	1.09962
172	1.10013
173	1.10065
174	1.10116
175	1.10168
