1	1.00318
1	1.0033
1	1.00383
1	1.00392
1	1.004
1	1.00408
1	1.00418
1	1.00454
1	1.00471
1	1.005
1	1.00523
1	1.00553
1	1.00582
1	1.00641
1	1.00658
1	1.00695
1	1.00703
1	1.00717
1	1.00765
1	1.00773
1	1.00781
1	1.00823
1	1.00854
1	1.00896
1	1.00944
1	1.00955
1	1.01003
1	1.01018
1	1.01039
1	1.01091
1	1.01099
1	1.01108
1	1.01116
1	1.01129
1	1.01159
1	1.01174
1	1.01211
1	1.01312
1	1.01394
1	1.01404
1	1.01412
1	1.0144
1	1.01463
1	1.01471
1	1.01479
1	1.01522
1	1.01561
1	1.01636
1	1.01644
1	1.01673
1	1.01695
1	1.01723
1	1.01755
1	1.01797
1	1.01856
1	1.01914
1	1.01967
1	1.01997
1	1.02025
1	1.02033
1	1.02107
1	1.02179
1	1.02235
1	1.02243
1	1.02317
1	1.02354
1	1.02368
1	1.02413
1	1.02428
1	1.0245
1	1.02459
1	1.0251
1	1.02539
1	1.02548
1	1.02579
1	1.02607
1	1.02637
1	1.02666
1	1.02687
1	1.02739
1	1.02749
1	1.02757
1	1.02769
1	1.02793
1	1.02802
1	1.02833
1	1.02852
1	1.02861
1	1.02943
1	1.03006
1	1.03043
1	1.03089
1	1.03102
1	1.03162
1	1.0317
1	1.03205
1	1.03213
0	1.03221
1	1.03247
1	1.03287
1	1.03296
0	1.03304
0	1.03354
1	1.03404
1	1.03412
0	1.03441
1	1.03472
1	1.03487
1	1.03495
0	1.03503
1	1.03531
1	1.03568
1	1.03598
1	1.03619
1	1.03651
1	1.03659
1	1.03702
1	1.03761
1	1.03774
1	1.03795
1	1.03833
1	1.03843
1	1.03877
0	1.03898
1	1.03941
0	1.03957
1	1.03965
0	1.03999
1	1.04012
1	1.04047
1	1.0407
0	1.04079
0	1.04087
1	1.04095
0	1.04133
0	1.04143
1	1.04153
0	1.04203
0	1.04248
0	1.04262
1	1.04296
0	1.04307
1	1.04348
1	1.04368
1	1.04379
1	1.0443
