1	1.00318
1	1.00385
1	1.00395
1	1.00454
1	1.00523
1	1.00582
1	1.00641
1	1.00658
1	1.007
1	1.00717
1	1.00765
1	1.00823
1	1.00896
1	1.00944
1	1.00955
1	1.01003
1	1.01039
1	1.01098
1	1.01106
1	1.01159
1	1.01404
1	1.01412
1	1.01424
1	1.01463
1	1.01471
1	1.01636
1	1.01695
1	1.01797
1	1.01856
1	1.0196
1	1.01969
1	1.01977
1	1.02026
1	1.02179
1	1.02238
1	1.02306
1	1.02354
1	1.02413
1	1.02548
1	1.02579
1	1.02607
1	1.02637
1	1.02739
1	1.02793
1	1.02802
1	1.02834
1	1.02852
1	1.03043
1	1.03102
1	1.0313
1	1.03162
1	1.03221
1	1.03295
1	1.03354
1	1.03441
1	1.03472
1	1.035
1	1.03531
1	1.03598
1	1.03657
1	1.03665
1	1.03774
1	1.03833
1	1.03898
1	1.03941
1	1.03957
1	1.03999
1	1.04074
1	1.04084
1	1.04133
1	1.04143
1	1.04203
1	1.04248
1	1.04262
1	1.04307
1	1.04431
1	1.04473
1	1.04489
1	1.04532
1	1.04606
1	1.04614
1	1.04664
1	1.04673
1	1.04795
1	1.04854
1	1.04898
1	1.04956
1	1.05052
1	1.05076
1	1.05111
1	1.05285
1	1.05344
1	1.05365
1	1.05424
1	1.05566
1	1.0559
1	1.05625
1	1.05649
1	1.05793
1	1.05831
1	1.0584
1	1.05852
1	1.0589
1	1.059
1	1.05978
1	1.05992
1	1.06036
1	1.06051
1	1.06141
1	1.062
1	1.0624
1	1.06292
1	1.06301
1	1.06351
1	1.0652
1	1.06579
1	1.06625
1	1.06663
1	1.06684
1	1.06854
1	1.06913
1	1.06954
1	1.06985
1	1.07013
1	1.07043
1	1.07145
1	1.07172
1	1.07204
1	1.07231
1	1.07297
1	1.07355
1	1.07437
1	1.07496
1	1.07574
1	1.07633
1	1.07693
1	1.07705
1	1.07752
1	1.07764
1	1.07863
1	1.07902
1	1.07921
1	1.07961
1	1.08002
1	1.08061
1	1.08132
1	1.08191
1	1.08231
1	1.0829
1	1.08309
1	1.08358
1	1.08417
1	1.08503
1	1.08549
1	1.08562
1	1.08607
1	1.0869
1	1.08749
1	1.08786
1	1.08845
1	1.08921
1	1.08942
1	1.0898
1	1.09001
1	1.09037
1	1.09131
1	1.0914
1	1.09148
1	1.0919
1	1.09206
1	1.09285
1	1.09293
1	1.09344
1	1.09352
1	1.09414
1	1.09431
1	1.09489
1	1.09498
1	1.09556
1	1.09621
1	1.09647
1	1.0968
1	1.09706
1	1.09861
1	1.09876
1	1.09935
1	1.09944
1	1.09996
1	1.10135
1	1.10194
1	1.10238
1	1.10254
1	1.10313
1	1.10326
1	1.10385
1	1.10595
1	1.10653
1	1.10736
1	1.10795
1	1.10818
1	1.10877
1	1.10907
1	1.10966
1	1.11066
1	1.11125
1	1.11138
1	1.11197
1	1.11244
1	1.11368
1	1.11408
1	1.11427
1	1.11467
1	1.1153
1	1.11586
1	1.11595
1	1.11645
1	1.11734
1	1.11792
1	1.11932
1	1.11991
1	1.12058
1	1.12068
1	1.12106
1	1.12117
1	1.12165
1	1.12226
1	1.12244
1	1.12285
1	1.12303
1	1.12525
1	1.12534
1	1.12588
1	1.12596
1	1.12647
1	1.12723
1	1.12782
1	1.12911
1	1.12987
1	1.13046
1	1.13066
1	1.13125
1	1.13164
1	1.13213
1	1.13222
1	1.13272
1	1.13349
1	1.13417
1	1.1343
1	1.13475
1	1.13489
1	1.13681
1	1.13735
1	1.13743
1	1.13894
1	1.13928
1	1.13953
1	1.13987
1	1.14142
1	1.14182
1	1.14201
1	1.14241
1	1.14269
1	1.14328
1	1.14397
1	1.14415
1	1.14456
1	1.14474
1	1.14531
1	1.14545
1	1.14604
1	1.14613
1	1.14666
1	1.14733
1	1.14781
1	1.14792
1	1.1484
1	1.14851
1	1.1494
1	1.1497
1	1.14999
1	1.15029
1	1.15272
1	1.15281
1	1.15331
1	1.15339
1	1.15355
1	1.15472
1	1.15523
1	1.15531
1	1.15581
1	1.15649
1	1.15675
1	1.15695
1	1.15708
1	1.15754
1	1.15837
1	1.15896
1	1.15948
1	1.16001
1	1.16009
1	1.1606
1	1.16125
1	1.1616
1	1.16183
1	1.16219
1	1.16268
1	1.16327
1	1.16356
1	1.16415
1	1.16423
1	1.16479
1	1.16601
1	1.1666
1	1.16741
1	1.168
1	1.16875
1	1.16934
1	1.16947
1	1.17005
1	1.17118
1	1.17177
1	1.17268
1	1.17461
1	1.17499
1	1.1752
1	1.17558
1	1.17686
1	1.17745
1	1.17883
1	1.17942
1	1.18092
1	1.18101
1	1.18159
1	1.18222
1	1.18258
1	1.18281
1	1.18316
1	1.18373
1	1.18382
1	1.18433
1	1.18473
1	1.18532
1	1.18629
1	1.18688
1	1.18901
1	1.1896
1	1.19086
1	1.19145
1	1.19197
1	1.19246
1	1.19265
1	1.19305
1	1.19324
1	1.19411
1	1.19434
1	1.19469
1	1.19493
1	1.19574
1	1.19633
1	1.19669
1	1.19728
1	1.19835
1	1.19894
1	1.19907
1	1.19966
1	1.20021
1	1.2008
1	1.20303
1	1.20362
1	1.20471
1	1.20479
1	1.2053
1	1.20539
1	1.20598
1	1.20606
1	1.20659
1	1.20684
1	1.20726
1	1.20743
1	1.20785
1	1.20914
1	1.20963
1	1.20973
1	1.21022
1	1.21068
1	1.21127
1	1.21208
1	1.21266
1	1.21298
1	1.21435
1	1.21494
1	1.21545
1	1.21604
1	1.21673
1	1.21731
1	1.21786
1	1.21796
1	1.21806
1	1.21844
1	1.21855
1	1.21936
1	1.21995
1	1.2202
